74 32 105
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0 1 200Gbps 0.5ms 0
0 2 100Gbps 0.001ms 0
0 3 100Gbps 0.001ms 0
0 4 100Gbps 0.001ms 0
0 5 100Gbps 0.001ms 0
1 6 100Gbps 0.001ms 0
1 7 100Gbps 0.001ms 0
1 8 100Gbps 0.001ms 0
1 9 100Gbps 0.001ms 0
2 10 100Gbps 0.001ms 0
2 12 100Gbps 0.001ms 0
2 14 100Gbps 0.001ms 0
2 16 100Gbps 0.001ms 0
3 10 100Gbps 0.001ms 0
3 12 100Gbps 0.001ms 0
3 14 100Gbps 0.001ms 0
3 16 100Gbps 0.001ms 0
4 11 100Gbps 0.001ms 0
4 13 100Gbps 0.001ms 0
4 15 100Gbps 0.001ms 0
4 17 100Gbps 0.001ms 0
5 11 100Gbps 0.001ms 0
5 13 100Gbps 0.001ms 0
5 15 100Gbps 0.001ms 0
5 17 100Gbps 0.001ms 0
6 18 100Gbps 0.001ms 0
6 20 100Gbps 0.001ms 0
6 22 100Gbps 0.001ms 0
6 24 100Gbps 0.001ms 0
7 18 100Gbps 0.001ms 0
7 20 100Gbps 0.001ms 0
7 22 100Gbps 0.001ms 0
7 24 100Gbps 0.001ms 0
8 19 100Gbps 0.001ms 0
8 21 100Gbps 0.001ms 0
8 23 100Gbps 0.001ms 0
8 25 100Gbps 0.001ms 0
9 19 100Gbps 0.001ms 0
9 21 100Gbps 0.001ms 0
9 23 100Gbps 0.001ms 0
9 25 100Gbps 0.001ms 0
10 26 100Gbps 0.001ms 0
10 27 100Gbps 0.001ms 0
11 26 100Gbps 0.001ms 0
11 27 100Gbps 0.001ms 0
12 28 100Gbps 0.001ms 0
12 29 100Gbps 0.001ms 0
13 28 100Gbps 0.001ms 0
13 29 100Gbps 0.001ms 0
14 30 100Gbps 0.001ms 0
14 31 100Gbps 0.001ms 0
15 30 100Gbps 0.001ms 0
15 31 100Gbps 0.001ms 0
16 32 100Gbps 0.001ms 0
16 33 100Gbps 0.001ms 0
17 32 100Gbps 0.001ms 0
17 33 100Gbps 0.001ms 0
18 34 100Gbps 0.001ms 0
18 35 100Gbps 0.001ms 0
19 34 100Gbps 0.001ms 0
19 35 100Gbps 0.001ms 0
20 36 100Gbps 0.001ms 0
20 37 100Gbps 0.001ms 0
21 36 100Gbps 0.001ms 0
21 37 100Gbps 0.001ms 0
22 38 100Gbps 0.001ms 0
22 39 100Gbps 0.001ms 0
23 38 100Gbps 0.001ms 0
23 39 100Gbps 0.001ms 0
24 40 100Gbps 0.001ms 0
24 41 100Gbps 0.001ms 0
25 40 100Gbps 0.001ms 0
25 41 100Gbps 0.001ms 0
26 42 100Gbps 0.001ms 0
26 43 100Gbps 0.001ms 0
27 44 100Gbps 0.001ms 0
27 45 100Gbps 0.001ms 0
28 46 100Gbps 0.001ms 0
28 47 100Gbps 0.001ms 0
29 48 100Gbps 0.001ms 0
